0 info it worked if it ends with ok
7094 silly addNameRange   [ '0.1.0',
7094 silly addNameRange     '1.0.0',
7094 silly addNameRange     '1.0.1',
7094 silly addNameRange     '1.0.2',
7094 silly addNameRange     '2.0.0',
7094 silly addNameRange     '2.0.1',
7094 silly addNameRange     '2.0.2',
7094 silly addNameRange     '2.0.3',
7094 silly addNameRange     '2.0.4',
7094 silly addNameRange     '2.0.5',
7094 silly addNameRange     '2.0.6',
7094 silly addNameRange     '2.0.7',
7094 silly addNameRange     '2.0.8',
7094 silly addNameRange     '2.0.9',
7094 silly addNameRange     '2.0.10',
7094 silly addNameRange     '2.0.11',
7094 silly addNameRange     '2.0.12',
7094 silly addNameRange     '2.0.13',
7094 silly addNameRange     '2.0.14',
7094 silly addNameRange     '2.1.0',
7094 silly addNameRange     '2.1.1',
7094 silly addNameRange     '2.1.2',
7094 silly addNameRange     '2.1.3',
7094 silly addNameRange     '2.1.4',
7094 silly addNameRange     '2.1.5',
7094 silly addNameRange     '2.1.6',
7094 silly addNameRange     '2.1.7',
7094 silly addNameRange     '2.1.8',
7094 silly addNameRange     '2.1.9',
7094 silly addNameRange     '2.1.10',
7094 silly addNameRange     '2.1.11',
7094 silly addNameRange     '2.1.12',
7094 silly addNameRange     '2.1.13',
7094 silly addNameRange     '2.1.14',
7094 silly addNameRange     '2.1.15',
7094 silly addNameRange     '2.1.16',
7094 silly addNameRange     '2.1.17' ] ]
7095 silly addNamed mime-types@2.1.17
7096 verbose addNamed "2.1.17" is a plain semver version for mime-types
7097 info postinstall ultron@1.1.1
7098 verbose get https://registry.npmjs.org/http-errors not expired, no request
7099 silly addNameRange number 2 { name: 'http-errors', range: '>=1.6.2 <1.7.0', hasData: true }
7100 silly addNameRange versions [ 'http-errors',
7100 silly addNameRange   [ '0.0.1',
7100 silly addNameRange     '1.0.0',
7100 silly addNameRange     '1.0.1',
7100 silly addNameRange     '1.1.0',
7100 silly addNameRange     '1.2.0',
7100 silly addNameRange     '1.2.1',
7100 silly addNameRange     '1.2.2',
7100 silly addNameRange     '1.2.3',
7100 silly addNameRange     '1.2.4',
7100 silly addNameRange     '1.2.5',
7100 silly addNameRange     '1.2.6',
7100 silly addNameRange     '1.2.7',
7100 silly addNameRange     '1.2.8',
7100 silly addNameRange     '1.3.0',
7100 silly addNameRange     '1.3.1',
7100 silly addNameRange     '1.4.0',
7100 silly addNameRange     '1.5.0',
7100 silly addNameRange     '1.5.1',
7100 silly addNameRange     '1.6.0',
7100 silly addNameRange     '1.6.1',
7100 silly addNameRange     '1.6.2' ] ]
7101 silly addNamed http-errors@1.6.2
7102 verbose addNamed "1.6.2" is a plain semver version for http-errors
7103 verbose get https://registry.npmjs.org/mime not expired, no request
7104 verbose write writing to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/body-parser/node_modules/debug/package.json
7105 verbose afterAdd /Users/jasonhammond/.npm/formidable/1.1.1/package/package.json written
7106 verbose afterAdd /Users/jasonhammond/.npm/form-data/2.3.1/package/package.json written
7107 verbose afterAdd /Users/jasonhammond/.npm/cookiejar/2.1.1/package/package.json written
7108 verbose afterAdd /Users/jasonhammond/.npm/qs/6.5.1/package/package.json written
7109 verbose afterAdd /Users/jasonhammond/.npm/readable-stream/2.3.3/package/package.json written
7110 verbose afterAdd /Users/jasonhammond/.npm/debug/3.1.0/package/package.json written
7111 silly install resolved []
7112 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/path-to-regexp
7113 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/path-to-regexp
7114 http 304 https://registry.npmjs.org/forwarded
7115 verbose headers { date: 'Wed, 22 Nov 2017 16:31:25 GMT',
7115 verbose headers   via: '1.1 varnish',
7115 verbose headers   'cache-control': 'max-age=300',
7115 verbose headers   etag: 'W/"59bb3852-1ca1"',
7115 verbose headers   age: '152',
7115 verbose headers   connection: 'keep-alive',
7115 verbose headers   'x-served-by': 'cache-jfk8126-JFK',
7115 verbose headers   'x-cache': 'HIT',
7115 verbose headers   'x-cache-hits': '2',
7115 verbose headers   'x-timer': 'S1511368286.946113,VS0,VE0',
7115 verbose headers   vary: 'Accept-Encoding, Accept' }
7116 silly get cb [ 304,
7116 silly get   { date: 'Wed, 22 Nov 2017 16:31:25 GMT',
7116 silly get     via: '1.1 varnish',
7116 silly get     'cache-control': 'max-age=300',
7116 silly get     etag: 'W/"59bb3852-1ca1"',
7116 silly get     age: '152',
7116 silly get     connection: 'keep-alive',
7116 silly get     'x-served-by': 'cache-jfk8126-JFK',
7116 silly get     'x-cache': 'HIT',
7116 silly get     'x-cache-hits': '2',
7116 silly get     'x-timer': 'S1511368286.946113,VS0,VE0',
7116 silly get     vary: 'Accept-Encoding, Accept' } ]
7117 verbose etag https://registry.npmjs.org/forwarded from cache
7118 verbose get saving forwarded to /Users/jasonhammond/.npm/registry.npmjs.org/forwarded/.cache.json
7119 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7120 verbose afterAdd /Users/jasonhammond/.npm/mime/1.4.1/package/package.json written
7121 silly install resolved [ { name: 'formidable',
7121 silly install resolved     description: 'A node.js module for parsing form data, especially file uploads.',
7121 silly install resolved     homepage: 'https://github.com/felixge/node-formidable',
7121 silly install resolved     license: 'MIT',
7121 silly install resolved     version: '1.1.1',
7121 silly install resolved     devDependencies:
7121 silly install resolved      { gently: '^0.8.0',
7121 silly install resolved        findit: '^0.1.2',
7121 silly install resolved        hashish: '^0.0.4',
7121 silly install resolved        urun: '^0.0.6',
7121 silly install resolved        utest: '^0.0.8',
7121 silly install resolved        request: '^2.11.4' },
7121 silly install resolved     directories: { lib: './lib' },
7121 silly install resolved     main: './lib/index',
7121 silly install resolved     scripts: { test: 'node test/run.js', clean: 'rm test/tmp/*' },
7121 silly install resolved     engines: { node: '>=0.8.0' },
7121 silly install resolved     repository:
7121 silly install resolved      { type: 'git',
7121 silly install resolved        url: 'git://github.com/felixge/node-formidable.git' },
7121 silly install resolved     bugs: { url: 'http://github.com/felixge/node-formidable/issues' },
7121 silly install resolved     optionalDependencies: {},
7121 silly install resolved     gitHead: '7a36a8e932044252fe648c81dbd8cf837d0178d0',
7121 silly install resolved     dependencies: {},
7121 silly install resolved     _id: 'formidable@1.1.1',
7121 silly install resolved     _shasum: '96b8886f7c3c3508b932d6bd70c4d3a88f35f1a9',
7121 silly install resolved     _from: 'formidable@>=1.1.1 <2.0.0',
7121 silly install resolved     _npmVersion: '4.0.5',
7121 silly install resolved     _nodeVersion: '7.2.1',
7121 silly install resolved     _npmUser: { name: 'kornel', email: 'pornel@pornel.net' },
7121 silly install resolved     dist:
7121 silly install resolved      { shasum: '96b8886f7c3c3508b932d6bd70c4d3a88f35f1a9',
7121 silly install resolved        tarball: 'https://registry.npmjs.org/formidable/-/formidable-1.1.1.tgz' },
7121 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
7121 silly install resolved     _npmOperationalInternal:
7121 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
7121 silly install resolved        tmp: 'tmp/formidable-1.1.1.tgz_1484514649272_0.35996662196703255' },
7121 silly install resolved     _resolved: 'https://registry.npmjs.org/formidable/-/formidable-1.1.1.tgz',
7121 silly install resolved     readme: 'ERROR: No README data found!' },
7121 silly install resolved   { author:
7121 silly install resolved      { name: 'Felix Geisendörfer',
7121 silly install resolved        email: 'felix@debuggable.com',
7121 silly install resolved        url: 'http://debuggable.com/' },
7121 silly install resolved     name: 'form-data',
7121 silly install resolved     description: 'A library to create readable "multipart/form-data" streams. Can be used to submit forms and file uploads to other web applications.',
7121 silly install resolved     version: '2.3.1',
7121 silly install resolved     repository: { type: 'git', url: 'git://github.com/form-data/form-data.git' },
7121 silly install resolved     main: './lib/form_data',
7121 silly install resolved     browser: './lib/browser',
7121 silly install resolved     scripts:
7121 silly install resolved      { pretest: 'rimraf coverage test/tmp',
7121 silly install resolved        test: 'istanbul cover test/run.js',
7121 silly install resolved        posttest: 'istanbul report lcov text',
7121 silly install resolved        lint: 'eslint lib/*.js test/*.js test/integration/*.js',
7121 silly install resolved        report: 'istanbul report lcov text',
7121 silly install resolved        'ci-lint': 'is-node-modern 6 && npm run lint || is-node-not-modern 6',
7121 silly install resolved        'ci-test': 'npm run test && npm run browser && npm run report',
7121 silly install resolved        predebug: 'rimraf coverage test/tmp',
7121 silly install resolved        debug: 'verbose=1 ./test/run.js',
7121 silly install resolved        browser: 'browserify -t browserify-istanbul test/run-browser.js | obake --coverage',
7121 silly install resolved        check: 'istanbul check-coverage coverage/coverage*.json',
7121 silly install resolved        files: 'pkgfiles --sort=name',
7121 silly install resolved        'get-version': 'node -e "console.log(require(\'./package.json\').version)"',
7121 silly install resolved        'update-readme': 'sed -i.bak \'s/\\/master\\.svg/\\/v\'$(npm --silent run get-version)\'.svg/g\' README.md',
7121 silly install resolved        'restore-readme': 'mv README.md.bak README.md',
7121 silly install resolved        prepublish: 'in-publish && npm run update-readme || not-in-publish',
7121 silly install resolved        postpublish: 'npm run restore-readme' },
7121 silly install resolved     'pre-commit': [ 'lint', 'ci-test', 'check' ],
7121 silly install resolved     engines: { node: '>= 0.12' },
7121 silly install resolved     dependencies:
7121 silly install resolved      { asynckit: '^0.4.0',
7121 silly install resolved        'combined-stream': '^1.0.5',
7121 silly install resolved        'mime-types': '^2.1.12' },
7121 silly install resolved     devDependencies:
7121 silly install resolved      { browserify: '^13.1.1',
7121 silly install resolved        'browserify-istanbul': '^2.0.0',
7121 silly install resolved        coveralls: '^2.11.14',
7121 silly install resolved        'cross-spawn': '^4.0.2',
7121 silly install resolved        eslint: '^3.9.1',
7121 silly install resolved        fake: '^0.2.2',
7121 silly install resolved        far: '^0.0.7',
7121 silly install resolved        formidable: '^1.0.17',
7121 silly install resolved        'in-publish': '^2.0.0',
7121 silly install resolved        'is-node-modern': '^1.0.0',
7121 silly install resolved        istanbul: '^0.4.5',
7121 silly install resolved        obake: '^0.1.2',
7121 silly install resolved        'phantomjs-prebuilt': '^2.1.13',
7121 silly install resolved        pkgfiles: '^2.3.0',
7121 silly install resolved        'pre-commit': '^1.1.3',
7121 silly install resolved        request: '2.76.0',
7121 silly install resolved        rimraf: '^2.5.4',
7121 silly install resolved        tape: '^4.6.2' },
7121 silly install resolved     license: 'MIT',
7121 silly install resolved     gitHead: '7629e30d4175fa07965a59f70ba5022172f9494a',
7121 silly install resolved     bugs: { url: 'https://github.com/form-data/form-data/issues' },
7121 silly install resolved     homepage: 'https://github.com/form-data/form-data#readme',
7121 silly install resolved     _id: 'form-data@2.3.1',
7121 silly install resolved     _shasum: '6fb94fbd71885306d73d15cc497fe4cc4ecd44bf',
7121 silly install resolved     _from: 'form-data@>=2.3.1 <3.0.0',
7121 silly install resolved     _npmVersion: '3.10.10',
7121 silly install resolved     _nodeVersion: '6.10.1',
7121 silly install resolved     _npmUser: { name: 'alexindigo', email: 'iam@alexindigo.com' },
7121 silly install resolved     dist:
7121 silly install resolved      { shasum: '6fb94fbd71885306d73d15cc497fe4cc4ecd44bf',
7121 silly install resolved        tarball: 'https://registry.npmjs.org/form-data/-/form-data-2.3.1.tgz' },
7121 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
7121 silly install resolved     _npmOperationalInternal:
7121 silly install resolved      { host: 's3://npm-registry-packages',
7121 silly install resolved        tmp: 'tmp/form-data-2.3.1.tgz_1503615654461_0.18250337382778525' },
7121 silly install resolved     directories: {},
7121 silly install resolved     _resolved: 'https://registry.npmjs.org/form-data/-/form-data-2.3.1.tgz',
7121 silly install resolved     readme: 'ERROR: No README data found!' },
7121 silly install resolved   { name: 'cookiejar',
7121 silly install resolved     version: '2.1.1',
7121 silly install resolved     author: { name: 'bradleymeck' },
7121 silly install resolved     main: 'cookiejar.js',
7121 silly install resolved     description: 'simple persistent cookiejar system',
7121 silly install resolved     files: [ 'cookiejar.js' ],
7121 silly install resolved     license: 'MIT',
7121 silly install resolved     jshintConfig: { node: true },
7121 silly install resolved     scripts: { test: 'node tests/test.js' },
7121 silly install resolved     repository:
7121 silly install resolved      { type: 'git',
7121 silly install resolved        url: 'git+https://github.com/bmeck/node-cookiejar.git' },
7121 silly install resolved     devDependencies: { jshint: '^2.8.0' },
7121 silly install resolved     gitHead: 'bdbae6a46e54e16db08214845f635e399fd737b0',
7121 silly install resolved     bugs: { url: 'https://github.com/bmeck/node-cookiejar/issues' },
7121 silly install resolved     homepage: 'https://github.com/bmeck/node-cookiejar#readme',
7121 silly install resolved     _id: 'cookiejar@2.1.1',
7121 silly install resolved     _shasum: '41ad57b1b555951ec171412a81942b1e8200d34a',
7121 silly install resolved     _from: 'cookiejar@>=2.1.0 <3.0.0',
7121 silly install resolved     _npmVersion: '4.1.2',
7121 silly install resolved     _nodeVersion: '7.5.0',
7121 silly install resolved     _npmUser: { name: 'bradleymeck', email: 'bradley.meck@gmail.com' },
7121 silly install resolved     dist:
7121 silly install resolved      { shasum: '41ad57b1b555951ec171412a81942b1e8200d34a',
7121 silly install resolved        tarball: 'https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.1.tgz' },
7121 silly install resolved     maintainers: [ [Object], [Object] ],
7121 silly install resolved     _npmOperationalInternal:
7121 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
7121 silly install resolved        tmp: 'tmp/cookiejar-2.1.1.tgz_1491398208379_0.6451425459235907' },
7121 silly install resolved     directories: {},
7121 silly install resolved     _resolved: 'https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.1.tgz',
7121 silly install resolved     readme: 'ERROR: No README data found!' },
7121 silly install resolved   { name: 'qs',
7121 silly install resolved     description: 'A querystring parser that supports nesting and arrays, with a depth limit',
7121 silly install resolved     homepage: 'https://github.com/ljharb/qs',
7121 silly install resolved     version: '6.5.1',
7121 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/ljharb/qs.git' },
7121 silly install resolved     main: 'lib/index.js',
7121 silly install resolved     contributors: [ [Object] ],
7121 silly install resolved     keywords: [ 'querystring', 'qs' ],
7121 silly install resolved     engines: { node: '>=0.6' },
7121 silly install resolved     dependencies: {},
7121 silly install resolved     devDependencies:
7121 silly install resolved      { '@ljharb/eslint-config': '^12.2.1',
7121 silly install resolved        browserify: '^14.4.0',
7121 silly install resolved        covert: '^1.1.0',
7121 silly install resolved        'editorconfig-tools': '^0.1.1',
7121 silly install resolved        eslint: '^4.6.1',
7121 silly install resolved        evalmd: '^0.0.17',
